,,"PLEASE READ: 
Italy,Local,Y,Y,Y,Y,Y,Y,Y,N,EMEA,,A/C,All resellers must be licensed.  The regulator is verifying this 
Italy,Toll-Free,Y,N,N,N,Y,Y,N/A,N,EMEA,,A/C,All resellers must be licensed.  The regulator is verifying this 
Ivory Coast,Local,Y,N,N,N,N,N,N,N,EMEA,,,
Jamaica,Local,Y,N,Y,N,N,Y,N,N,EMEA,,,
Jamaica,Toll-Free,Y,N,N,N,N,N,N/A,N,EMEA,,,"National number format : 1 8XX XXX XXXX. Numbers can also be called for free from Anguilla, Antigua, Barbados, British Virgin Island, Cayman Islands, Dominica, Grenada, St Kitts & Nevis, St Lucia, St Vincent and Turk & Caicos. International access is not guaranteed."
Japan,National,Y,Y,Y,N,N,N,N,N,APAC,,A,"The number does not support Toll-Free calling.  We will apply for the license. Strict usage restrictions (local address), verified by the regulator "
Japan,Toll-Free,Y,N,N,N,N,N,N/A,N,APAC,,A,
Jordan,Local,Y,N,N,N,N,N,N,N,EMEA,,,
Jordan,Toll-Free,Y,N,N,N,N,N,N/A,N,EMEA,,,
Kazakhstan,National,Y,Y,,N,N,N,N,N,APAC,,,
Kazakhstan,Mobile,Y,Y,,N,N,N,N,N,APAC,,,
Kenya,Local,Y,Y,Y,N,N,N,N,N,EMEA,,B/C,
Kenya,Mobile,Y,Y,Y,N,N,N,N,N,EMEA,,B/C,
Kenya,Toll-Free,Y,N,N,N,N,N,N/A,N,EMEA,,,International access is not guaranteed.
Kuwait,Local,Y,N,N,N,N,N,N,N,EMEA,,,Numbers can only be rented in blocks of 10 numbers each. National number-format: 2XXX XXXX
Latvia,Local,Y,Y,Y,Y,Y,Y,Y,N,EMEA,,B,"Only 1 reseller allowed. Will become ""A"" when we have our own numbers implemented"
Latvia,Toll-Free,Y,N,N,N,Y,N,N/A,N,EMEA,,B,"Only 1 reseller allowed. Will become ""A"" when we have our own numbers implemented"
Lithuania,Local,Y,Y,Y,Y,Y,Y,Y,N,EMEA,,A,
Lithuania,Mobile,Y,N,Y,N,Y,N,N/A,N,EMEA,,A,
Lithuania,National,Y,Y,Y,Y,Y,Y,Y,N,EMEA,,A,
Lithuania,Toll-Free,Y,N,N,N,Y,Y,N/A,N,EMEA,,A,
Luxembourg,Local,Y,Y,Y,Y,Y,Y,Y,N,EMEA,,A,"Only 1 reseller between number range holder (=Telnyx) and end-user. The ""reseller"" must be licensed. The regulator is verifying this at regular times. It is also important that all outgoing calls made with Telnyx numbers are routed via Telnyx"
Luxembourg,National,Y,Y,Y,Y,Y,Y,Y,N,EMEA,,A,"Only 1 reseller between number range holder (=Telnyx) and end-user. The ""reseller"" must be licensed. The regulator is verifying this at regular times. It is also important that all outgoing calls made with Telnyx numbers are routed via Telnyx"
Luxembourg,Toll-Free,Y,N,N,N,Y,Y,N/A,N,EMEA,,A,
Macau,Mobile,Y,N,N,N,N,N,N/A,N,APAC,,,
Republic of North Macedonia,Local,Y,Y,Y,N,N,N,N,N,EMEA,,,Forbidden content: gambling.
Republic of North Macedonia,Toll-Free,Y,N,N,N,N,N,N/A,N,,,,International access is not guaranteed.
Malaysia,Local,Y,Y,Y,Y,N,N,N,N,APAC,,B/C,International reachability is not guaranteed.
Malaysia,Mobile,Y,Y,Y,N,N,N,N,N,APAC,,B/C,
Malaysia,National,Y,Y,Y,N,N,N,N,N,APAC,,,
Malaysia,Toll-Free,Y,N,N,N,N,N,N/A,N,APAC,,,National number format: 1 800 8XX XXXX An airtime charge to the caller will apply for mobile calls. The mobile operators will charge the caller an airtime charge.
Malta,National,Y,N,Y,N,N,Y,N,N,EMEA,,B,"Reselling is not allowed, without approval of the regulator.  Number allocation is only to network providers"
Malta,Toll-Free,Y,N,N,N,N,N,N/A,N,EMEA,,A,National number format: 8006 XXXX / 8007 XXXX
Martinique,Toll-Free,Y,N,N,N,N,N,N/A,N,AMER,,,National number format: 0800 XXX XXX. International access is not guaranteed.
Mauritius,Toll-Free,Y,N,N,N,N,N,N/A,N,EMEA,,,
Mayotte,Toll-Free,Y,N,N,N,N,N,N/A,N,EMEA,,,National number format: 0800 XXX XXX. International access is not guaranteed.
Mexico,Local,Y,Y,Y,Y,Y,Y,Y,N,AMER,,A,
Mexico,Toll-Free,Y,N,N,N,N,Y,N/A,N,AMER,,A,
Mexico,Mobile,Y,Y,Y,N,Y,Y,N,Y,AMER,,,
Moldova,Toll-Free,Y,N,N,N,N,N,N/A,N,EMEA,,,"National number format: 0 800 XXXXX You need to reach 5,000 minutes per year traffic on each of the ITFS ordered. Otherwise, a yearly fee applies.
 Yearly Fee (if < 5000 minutes/year/number) = 100 EUR"
Monaco,Toll-Free,Y,N,N,N,N,N,N/A,N,EMEA,,,
Montenegro,Local,Y,N,N,N,N,N,N,N,EMEA,,,
Morocco,Local,Y,N,N,N,N,N,N,N,EMEA,,B,Not sure this is legal
Morocco,Toll-Free,Y,N,N,N,N,N,N/A,N,EMEA,,,National number format : 0-800-XXX-XXX. International access is not guaranteed.
Mozambique,Mobile,Y,Y,Y,N,N,N,N,N,EMEA,,,
Nepal,Toll-Free,Y,N,N,N,N,N,N/A,N,APAC,,,National number format: 1 800 XXX XXXX Routings MUST be pre-programmed when ordering. When the routing is not pre-programmed and active the order cannot be started.
Netherlands,Local,Y,Y,Y,Y,Y,Y,Y,N,EMEA,,A,
Netherlands,Mobile,Y,Y,Y,N,Y,Y,N/A,Y,EMEA,,A,"Only the M2M (Machine to Machine) 097 range is available and SMS Capable. ""Normal"" mobile numbers are not allowed. True CLI is not guaranteed in outbound calls.
06 numbers (""regular"" mobile are NOT supported, and only allowed for SIM cards."
Netherlands,National,Y,Y,Y,Y,Y,Y,Y,N,EMEA,,A,
Netherlands,Toll-Free,Y,N,N,N,Y,Y,N/A,N,EMEA,,A,"End user must obtain the toll free number directly from the regulator (Or Telnyx can, with a PoA)"
New Zealand,Local,Y,Y,Y,Y,Y,Y,Y,N,APAC,,A,
New Zealand,Toll-Free,Y,N,N,N,N,Y,N/A,N,APAC,,A,
Nicaragua,Mobile,Y,Y,Y,N,N,N,N/A,N,AMER,,B,
Nigeria,National,Y,Y,N,N,N,N,N/A,N,EMEA,,B/C,
Nigeria,Toll-Free,Y,N,N,N,N,N,N/A,N,EMEA,,B/C,National number format: 7080XXXX
Norway,Local,Y,Y,Y,Y,Y,Y,Y,N,EMEA,,A/C,Resellers must be licensed. Regulator is verifying at regular times
Norway,Toll-Free,Y,N,N,N,Y,Y,N/A,N,EMEA,,A/C,Resellers must be licensed. Regulator is verifying at regular times
Oman,Toll-Free,Y,N,N,N,N,N,N/A,N,EMEA,,,Callback services are not permitted
Pakistan,Local,Y,Y,Y,N,N,N,N,N,APAC,,B,
Pakistan,Toll-Free,Y,N,N,N,N,N,N/A,N,APAC,,,
Panama,Local,Y,Y,Y,Y,Y,Y,Y,N,AMER,,,
Panama,Toll-Free,Y,N,N,N,N,N,N/A,N,AMER,,,
Papua New Guinea,Toll-Free,Y,N,N,N,N,N,N/A,N,APAC,,,
Paraguay,Local,Y,N,Y,N,N,N,N,N,AMER,,,
Paraguay,Toll-Free,Y,N,N,N,N,N,N/A,N,AMER,,,
Peru,Local,Y,Y,Y,Y,Y,Y,Y,N,AMER,,A,(we are applying for our license)
Peru,Shared Cost,Y,N,N,N,N,N,N/A,N,AMER,,A,(we are applying for our license)
Peru,Toll-Free,Y,N,N,N,N,N,N/A,N,AMER,,A,(we are applying for our license)
Philippines,Local,Y,Y,Y,Y,N,N,N,N,APAC,,B/C,
Philippines,Mobile,Y,Y,Y,Y,N,N,N,N,APAC,,B/C,
Philippines,Toll-Free,Y,N,N,N,N,N,N/A,N,APAC,,B,
Poland,Local,Y,Y,Y,Y,Y,Y,Y,N,EMEA,,A/B,"In theory, reselling of numbers is not allowed. We need to sub-allocate numbers to our resellers (must be licensed, so operators), and inform the regulator withing 14 days"
Poland,Mobile,Y,Y,Y,N,Y,N,N/A,Y,EMEA,,B,"Portability depends on having a porting agreement in place with the current operator.  In theory, reselling of numbers is not allowed. We need to sub-allocate numbers to our resellers (must be licensed, so operators), and inform the regulator withing 14 days, but we don't have our own mobile numbers yet"
Poland,Toll-Free,Y,N,N,N,Y,Y,N/A,N,EMEA,,A,
Portugal,Local,Y,Y,Y,Y,Y,Y,Y,N,EMEA,,B,Only 1 reseller allowed. We don't have our own numbers yet
Portugal,National,Y,Y,Y,Y,Y,Y,Y,N,EMEA,,B,Only 1 reseller allowed. We don't have our own numbers yet
Portugal,Toll-Free,Y,N,N,N,Y,Y,N/A,N,EMEA,,B,Only 1 reseller allowed. We don't have our own numbers yet
Puerto Rico,Local,Y,Y,Y,N,N,N,N/A,Y,AMER,,,
Puerto Rico,Toll-Free,Y,N,N,N,N,N,N/A,N,AMER,,,National numberformat : 866 XXX XXXX
Qatar,Toll-Free,Y,N,N,N,N,N,N/A,N,EMEA,,,"National number format: 00800 XXX XXX Routings MUST be pre-programmed when ordering. When the routing is not pre-programmed and active the order cannot be started. Qatar ITFS is to be dialed using “ 00 “, this means customer should enable international services."
Reunion,Toll-Free,Y,N,N,N,N,N,N/A,N,EMEA,,C,National number format: 0805 XXX XXX. International access is not guaranteed.
Romania,Local,Y,Y,Y,Y,Y,Y,Y,N,EMEA,,A,"Only 1 reseller allowed. Will become ""A"" when we have our own numbers implemented"
Romania,National,Y,Y,Y,Y,Y,Y,Y,N,EMEA,,A,"Only 1 reseller allowed. Will become ""A"" when we have our own numbers implemented"
Romania,Toll-Free,Y,N,N,N,N,Y,N/A,N,EMEA,,A,"Only 1 reseller allowed. Will become ""A"" when we have our own numbers implemented"
Rwanda,Local,Y,Y,N,N,N,N,N/A,N,EMEA,,B/C,
Saudi Arabia,Local,Y,Y,Y,N,N,N,N/A,N,EMEA,,B/C,
Saudi Arabia,Toll-Free,Y,N,N,N,N,N,N/A,N,EMEA,,B/C,Reachable from all national fixed and mobile networks.
Serbia,Local,Y,Y,N,N,N,Y,N,N,EMEA,,,
Serbia,Toll-Free,Y,N,N,N,N,N,N/A,N,EMEA,,,
Seychelles,Local,Y,N,Y,N,N,N,N,N,EMEA,,,
Singapore,Local,Y,Y,Y,Y,Y,Y,Y,N,APAC,,A,
Singapore,National,Y,Y,Y,N,Y,N,N/A,N,APAC,,,"Beginning 30 July, all calls beginning with +656 that are originated outside the country will be blocked. "
Singapore,Toll-Free,Y,N,N,N,N,N,N/A,N,APAC,,A,
Slovakia,Local,Y,Y,Y,Y,Y,Y,Y,N,EMEA,,B,"Only 1 reseller allowed. Will become ""A"" when we have our own numbers implemented"
Slovakia,Toll-Free,Y,N,N,N,N,Y,N/A,N,EMEA,,B,"Only 1 reseller allowed. Will become ""A"" when we have our own numbers implemented"
Slovenia,Local,Y,Y,Y,Y,Y,Y,Y,N,EMEA,,B,"Only 1 reseller allowed. Will become ""A"" when we have our own numbers implemented"
Slovenia,National,Y,Y,Y,Y,Y,Y,Y,N,EMEA,,B,"Only 1 reseller allowed. Will become ""A"" when we have our own numbers implemented"
Slovenia,Toll-Free,Y,N,N,N,Y,Y,N/A,N,EMEA,,B,"Only 1 reseller allowed. Will become ""A"" when we have our own numbers implemented"
South Africa,Local,Y,Y,Y,Y,Y,Y,Y,N,EMEA,,A,
South Africa,National,Y,Y,Y,Y,Y,Y,Y,N,EMEA,,A,
South Africa,Mobile,Y,Y,Y,N,N,N,N,Y,EMEA,,A,
South Africa,Toll-Free,Y,N,N,N,N,Y,N/A,N,EMEA,,A,
South Korea,Local,Y,Y,,N,N,N,N,N,APAC,,A,
South Korea,National,Y,Y,,N,N,N,N,N,APAC,,A,
South Korea,Toll-Free,Y,N,N,N,N,N,N/A,N,APAC,,,
Spain,Local,Y,Y,Y,Y,Y,Y,Y,N,EMEA,,A,
Spain,National,Y,Y,N,N,Y,Y,N,N,EMEA,,A,
Spain,Toll-Free,Y,N,N,N,N,Y,N/A,N,EMEA,,A,
Spain,Shared Cost,Y,N,N,N,N,Y,N,N,EMEA,,,
Sri Lanka,Mobile,Y,N,N,N,N,N,N/A,N,APAC,,,"An LOI is needed: 
 - Company profile, activities, website 
 - Service description 
 - Statement that the number will not be used for Callback, CallingCards or Third Country Calling 
 - Statement of awareness of the restrictions and will respect them. 
 
 Routings must be pre-programmed when ordering. When the routing is not pre-programmed and active the order cannot be started."
Sri Lanka,Toll-Free,Y,N,N,N,N,N,N/A,N,APAC,,,"National number format: 011 2 xxx xxx A call to the number is only free of costs when the call originates in the network of SLT, calling from other networks generate airtime costs. In Sri Lanka local operators use geographical numbers to offer toll-free services."
Sweden,Local,Y,Y,Y,Y,Y,Y,Y,N,EMEA,,A,
Sweden,Mobile,Y,Y,Y,N,N,N,N/A,Y,EMEA,,A,
Sweden,National,Y,Y,Y,Y,Y,Y,Y,N,EMEA,,A,
Sweden,Toll-Free,Y,N,N,N,Y,Y,N/A,N,EMEA,,A,
Switzerland,Local,Y,Y,Y,Y,Y,Y,Y,N,EMEA,,A,We need to register each reseller in the database of the regulator (each reseller will be contacted by the regulator for a license)
Switzerland,Toll-Free,Y,N,N,N,Y,Y,N/A,N,EMEA,,A,We need to register each reseller in the database of the regulator (each reseller will be contacted by the regulator for a license)
Tanzania,Toll-Free,Y,N,N,N,N,N,N/A,N,EMEA,,, End-users/callers could be charged for calling these Toll-Free numbers
Thailand,Local,Y,Y,Y,N,N,Y,N,N,APAC,,B/C,
Thailand,Mobile,Y,Y,Y,N,N,Y,N/A,Y,APAC,,B/C,
Thailand,National,Y,N,Y,N,N,N,N,N,APAC,,,
Thailand,Toll-Free,Y,N,N,N,N,N,N/A,N,APAC,,,
Trinidad and Tobago,Local,Y,N,Y,N,N,N,N,N,AMER,,,National number-format: 1868 XXX XXXX.
Trinidad and Tobago,Toll-Free,Y,N,N,N,N,N,N/A,N,AMER,,,National numberformat : 1800 XXX XXXX. International access is not guaranteed.
Turks and Caicos Islands,Toll-Free,Y,N,N,N,N,N,N/A,N,AMER,,,"National number format 1 8XX XXX XXXX Numbers can also be called for free from Anguilla, Antigua, Barbados, British Virgin Island, Cayman Islands, Dominica, Grenada, Jamaica, St Kitts & Nevis, St Lucia and St Vincent. International access is not guaranteed."
U.S. Virgin Islands,Local,Y,Y,Y,Y,Y,Y,Y,N,LATAM,,,
U.S. Virgin Islands,Toll-Free,Y,N,N,N,N,Y,N/A,Y,AMER,,,National number format: 1 8XX XXX XXXX. Routing must be pre-programmed when ordering. When the routing is not pre-programmed and active the order cannot be started.
Uganda,Local,Y,N,N,N,N,N,N,N,EMEA,,,
Uganda,National,Y,N,N,N,N,N,N,N,EMEA,,,
Uganda,Toll-Free,Y,N,N,N,N,N,N/A,N,EMEA,,,Caller using a pre-paid contract may experience reachability restrictions which are applied by their local operator. International access is not guaranteed.
Ukraine,Local,Y,N,Y,N,Y,N,N,N,EMEA,,,
Ukraine,Mobile,Y,N,Y,N,Y,N,N/A,N,EMEA,,,
Ukraine,Toll-Free,Y,N,N,N,N,N,N/A,N,EMEA,,,
United Arab Emirates,Local,Y,Y,Y,N,N,N,N,N/A,EMEA,,B/C,TELEMARKETING / Fintech / Web development use cases are not allowed
United Arab Emirates,Toll-Free,Y,N,N,N,N,N,N/A,N,EMEA,,,
United Kingdom,Local,Y,Y,Y,Y,Y,Y*,Y,N,EMEA,,A,Portability depends on having a porting agreement in place with the current operator
United Kingdom,Mobile,Y,Y,Y,N,Y,Y*,N/A,Y,EMEA,,A,Portability depends on having a porting agreement in place with the current operator
United Kingdom,National,Y,Y,Y,Y,Y,Y*,Y,N,EMEA,,A,Portability depends on having a porting agreement in place with the current operator
United Kingdom,Toll-Free,Y,N,N,N,Y,Y*,N/A,N,EMEA,,A,Portability depends on having a porting agreement in place with the current operator
United States,Local,Y,Y,Y,Y,Y,Y,Y,Y,AMER,,A,
United States,Mobile,Y,Y,Y,Y,Y,Y,Y,Y,AMER,,A,
United States,Toll-Free,Y,N,N,N,Y,Y,N/A,Y,AMER,,A,
Uruguay,Toll-Free,Y,N,N,N,N,N,N/A,N,AMER,,,
Uzbekistan,Local,Y,Y,Y,N,N,N,N,N,APAC,,,
Venezuela,Local,Y,N,Y,N,N,N,N,N,AMER,,,
Venezuela,Toll-Free,Y,N,N,N,N,N,N/A,N,AMER,,,
Vietnam,Local,Y,Y,Y,N,N,N,N,N,APAC,,B/C,
Vietnam,Toll-Free,Y,N,N,N,N,N,N/A,N,APAC,,,"National number format: 120 32 XXX. You can complement the coverage by requesting additional numbers that are reachable from VIETTEL, MOBIFONE, and VNPT."
Zambia,Mobile,Y,Y,N,N,N,N,N,N,EMEA,,B/C,
Zimbabwe,Local,Y,N,N,N,N,N,N,N,EMEA,,,"Forbidden content: adult content, auto-dialing, and gambling."